[package] scrying-glass v0.1.0 registered
[world] /Users/pascaldisse/projects/magic-crystal-v9wire/worlds/naruko scene(s)=["main"] entities=47 chains=32 clusters=903 transmute=77.7ms
[embodiment] spawn eye=Vec3(0.0, 7.0, 44.0) yaw=0 floor_triangles=10484 tick_dt=0.016666668
[pleroma] BVH nodes=15537 triangles=23288 (static 12428 + dynamic 10860) build=13.4ms; 23 dynamic entit(ies) — living layer
[pleroma] traced integrator spp=2 bounces=4 rr_start=2 — first_light is dead
[wgpu] traced God's canvas 640x480; surface 1920x1280 = nearest integer display scale (Bgra8UnormSrgb)
[bloodbend] 🩸 watching 1 scene file(s) + /Users/pascaldisse/projects/magic-crystal-v9wire/packages/scrying-glass/src/integrator.wgsl @ 500ms poll
[frame] trace 640x480 God's canvas: median 8.44ms mean 8.64ms/frame (spp=2, 60-frame sample)
[scry] GET http://127.0.0.1:8430/scry (alias: /screenshot; optional pos/yaw/pitch/fov/w/h; lab-only chain: lab=teacher-benchmark)
[world-core] POST http://127.0.0.1:8430/op · GET /world · GET /events
[embodiment] GET http://127.0.0.1:8430/pose · POST http://127.0.0.1:8430/walk {keys,yaw?,pitch?,ticks?}
[scrying-glass] child webview overlay created; render, capture, PNG, and HTTP run off the main thread
[focus] t=1784993956619ms window="wgpu-surface" focused=true worker_window=false
[EYE-TEST UNSTAMPED] weights /Users/pascaldisse/projects/magic-crystal-v9body/packages/scrying-glass/data/rdirect-weights-v9y.bin carry no PASS stamp (/Users/pascaldisse/projects/magic-crystal-v9body/packages/scrying-glass/data/rdirect-weights-v9y.bin.stamp) — presenting anyway per GAIA_EYE_TEST=1 (Pascal's own explicit override, NOT an ordeal pass, NOT the shipped bar)
[v9-eye-test] GAIA_V9V_INPUT_CLAMP=0.1 — clamp ACTIVE in gather_v9's WGSL E/D tap blocks (median-of-4+delta ceiling, ported from rdirect_train_v9k.rs::apply_input_clamp).
[n0c] net-present rig pooled (God's res): trace 640x480 → net 640x480 → nearest blit → surface 1920x1280 (307200 px)
[hud] window.__gaiaHud && window.__gaiaHud(6.0,167.89)
[hud] window.__gaiaHud && window.__gaiaHud(6.0,167.89)
[hud] window.__gaiaHud && window.__gaiaHud(17.7,56.47)
[hud] window.__gaiaHud && window.__gaiaHud(17.7,56.47)
[hud] window.__gaiaHud && window.__gaiaHud(18.9,53.04)
[n0i] frames=60 640x480→640x480 (ms median/p95 vs 16.67): trace 11.23/12.41 gather 2.00/2.18 net[wall 11.68/13.04 gpu 4.46/5.70 commit 11.68/13.04 wait 0.00/0.00] demod 8.50/9.31 present 0.62/0.80 TOTAL 34.26/37.93 | WALL-FPS 21.6
[n0i] frames=960 640x480→640x480 (ms median/p95 vs 16.67): trace 16.06/16.93 gather 2.01/2.17 net[wall 11.59/11.84 gpu 4.42/4.52 commit 11.59/11.84 wait 0.00/0.00] demod 7.94/8.94 present 0.60/0.71 TOTAL 38.19/40.05 | WALL-FPS 18.5
[n0i] frames=1020 640x480→640x480 (ms median/p95 vs 16.67): trace 16.08/16.89 gather 2.01/2.17 net[wall 11.59/11.83 gpu 4.42/4.51 commit 11.59/11.83 wait 0.00/0.00] demod 7.94/8.90 present 0.61/0.71 TOTAL 38.22/40.02 | WALL-FPS 18.5
[n0i] frames=1080 640x480→640x480 (ms median/p95 vs 16.67): trace 16.12/16.93 gather 2.01/2.17 net[wall 11.59/11.82 gpu 4.42/4.50 commit 11.59/11.82 wait 0.00/0.00] demod 7.94/8.86 present 0.61/0.71 TOTAL 38.27/40.01 | WALL-FPS 18.5
[n0i] frames=1140 640x480→640x480 (ms median/p95 vs 16.67): trace 16.16/16.93 gather 2.01/2.16 net[wall 11.59/11.81 gpu 4.42/4.49 commit 11.59/11.81 wait 0.00/0.00] demod 7.94/8.86 present 0.61/0.71 TOTAL 38.30/39.99 | WALL-FPS 18.5
[n0i] frames=1200 640x480→640x480 (ms median/p95 vs 16.67): trace 16.17/16.95 gather 2.01/2.17 net[wall 11.59/11.80 gpu 4.42/4.49 commit 11.59/11.80 wait 0.00/0.00] demod 7.95/8.86 present 0.61/0.71 TOTAL 38.33/40.02 | WALL-FPS 18.5
[n0i] frames=1260 640x480→640x480 (ms median/p95 vs 16.67): trace 16.19/16.98 gather 2.01/2.18 net[wall 11.59/11.81 gpu 4.42/4.49 commit 11.59/11.81 wait 0.00/0.00] demod 7.96/9.04 present 0.61/0.71 TOTAL 38.37/40.19 | WALL-FPS 18.5
[n0i] frames=1320 640x480→640x480 (ms median/p95 vs 16.67): trace 16.21/17.03 gather 2.01/2.19 net[wall 11.59/11.81 gpu 4.42/4.49 commit 11.59/11.81 wait 0.00/0.00] demod 7.98/9.19 present 0.61/0.72 TOTAL 38.43/40.29 | WALL-FPS 18.5
[focus] t=1784994029840ms window="wgpu-surface" focused=false worker_window=false
[n0i] frames=1380 640x480→640x480 (ms median/p95 vs 16.67): trace 16.23/17.09 gather 2.02/2.19 net[wall 11.60/11.83 gpu 4.42/4.49 commit 11.60/11.83 wait 0.00/0.00] demod 7.99/9.26 present 0.61/0.72 TOTAL 38.48/40.50 | WALL-FPS 18.4
[n0i] frames=1440 640x480→640x480 (ms median/p95 vs 16.67): trace 16.25/17.09 gather 2.02/2.20 net[wall 11.60/11.83 gpu 4.42/4.49 commit 11.60/11.83 wait 0.00/0.00] demod 8.00/9.26 present 0.61/0.72 TOTAL 38.50/40.56 | WALL-FPS 18.4
[n0i] frames=1500 640x480→640x480 (ms median/p95 vs 16.67): trace 16.25/17.09 gather 2.02/2.20 net[wall 11.60/11.82 gpu 4.42/4.49 commit 11.60/11.82 wait 0.00/0.00] demod 8.00/9.24 present 0.61/0.72 TOTAL 38.52/40.53 | WALL-FPS 18.4
[n0i] frames=1560 640x480→640x480 (ms median/p95 vs 16.67): trace 16.25/17.08 gather 2.02/2.20 net[wall 11.60/11.82 gpu 4.42/4.49 commit 11.60/11.82 wait 0.00/0.00] demod 8.01/9.22 present 0.61/0.72 TOTAL 38.53/40.48 | WALL-FPS 18.4
[n0i] frames=1620 640x480→640x480 (ms median/p95 vs 16.67): trace 16.24/17.07 gather 2.02/2.21 net[wall 11.60/11.81 gpu 4.42/4.49 commit 11.60/11.81 wait 0.00/0.00] demod 8.03/9.22 present 0.61/0.72 TOTAL 38.54/40.46 | WALL-FPS 18.4
[n0i] frames=1680 640x480→640x480 (ms median/p95 vs 16.67): trace 16.24/17.08 gather 2.02/2.21 net[wall 11.60/11.81 gpu 4.42/4.49 commit 11.60/11.81 wait 0.00/0.00] demod 8.04/9.28 present 0.61/0.72 TOTAL 38.56/40.56 | WALL-FPS 18.4
[focus] t=1784994048911ms window="wgpu-surface" focused=true worker_window=false
[n0i] frames=1740 640x480→640x480 (ms median/p95 vs 16.67): trace 16.24/17.08 gather 2.02/2.21 net[wall 11.60/11.81 gpu 4.42/4.49 commit 11.60/11.81 wait 0.00/0.00] demod 8.04/9.27 present 0.61/0.72 TOTAL 38.57/40.50 | WALL-FPS 18.4
[n0i] frames=1800 640x480→640x480 (ms median/p95 vs 16.67): trace 16.25/17.07 gather 2.02/2.21 net[wall 11.60/11.81 gpu 4.42/4.49 commit 11.60/11.81 wait 0.00/0.00] demod 8.03/9.26 present 0.61/0.72 TOTAL 38.57/40.47 | WALL-FPS 18.4
[n0i] frames=1860 640x480→640x480 (ms median/p95 vs 16.67): trace 16.26/17.08 gather 2.02/2.21 net[wall 11.60/11.81 gpu 4.42/4.48 commit 11.60/11.81 wait 0.00/0.00] demod 8.02/9.26 present 0.61/0.72 TOTAL 38.59/40.48 | WALL-FPS 18.4
[n0i] frames=1920 640x480→640x480 (ms median/p95 vs 16.67): trace 16.27/17.08 gather 2.02/2.21 net[wall 11.60/11.81 gpu 4.42/4.48 commit 11.60/11.81 wait 0.00/0.00] demod 8.02/9.25 present 0.61/0.72 TOTAL 38.60/40.47 | WALL-FPS 18.4
[n0i] frames=1980 640x480→640x480 (ms median/p95 vs 16.67): trace 16.28/17.08 gather 2.02/2.21 net[wall 11.60/11.81 gpu 4.42/4.48 commit 11.60/11.81 wait 0.00/0.00] demod 8.02/9.23 present 0.61/0.72 TOTAL 38.61/40.40 | WALL-FPS 18.4
[n0i] frames=2040 640x480→640x480 (ms median/p95 vs 16.67): trace 16.28/17.09 gather 2.03/2.21 net[wall 11.60/11.81 gpu 4.42/4.48 commit 11.60/11.81 wait 0.00/0.00] demod 8.03/9.23 present 0.61/0.72 TOTAL 38.63/40.48 | WALL-FPS 18.4
[focus] t=1784994070563ms window="wgpu-surface" focused=false worker_window=false
[focus] t=1784994070952ms window="wgpu-surface" focused=true worker_window=false
[n0i] frames=2100 640x480→640x480 (ms median/p95 vs 16.67): trace 16.28/17.09 gather 2.03/2.21 net[wall 11.60/11.82 gpu 4.42/4.48 commit 11.60/11.82 wait 0.00/0.00] demod 8.04/9.26 present 0.61/0.72 TOTAL 38.66/40.49 | WALL-FPS 18.4
[n0i] frames=2160 640x480→640x480 (ms median/p95 vs 16.67): trace 16.28/17.09 gather 2.03/2.21 net[wall 11.60/11.81 gpu 4.42/4.48 commit 11.60/11.81 wait 0.00/0.00] demod 8.03/9.24 present 0.61/0.72 TOTAL 38.65/40.48 | WALL-FPS 18.4
[n0i] frames=2220 640x480→640x480 (ms median/p95 vs 16.67): trace 16.29/17.09 gather 2.03/2.22 net[wall 11.60/11.86 gpu 4.42/4.49 commit 11.60/11.86 wait 0.00/0.00] demod 8.03/9.26 present 0.61/0.73 TOTAL 38.66/40.56 | WALL-FPS 18.4
[n0i] frames=2280 640x480→640x480 (ms median/p95 vs 16.67): trace 16.29/17.09 gather 2.03/2.23 net[wall 11.61/11.92 gpu 4.42/4.50 commit 11.61/11.92 wait 0.00/0.00] demod 8.04/9.29 present 0.61/0.74 TOTAL 38.68/40.64 | WALL-FPS 18.3
[n0i] frames=2340 640x480→640x480 (ms median/p95 vs 16.67): trace 16.28/17.09 gather 2.03/2.23 net[wall 11.61/11.94 gpu 4.42/4.54 commit 11.61/11.94 wait 0.00/0.00] demod 8.05/9.29 present 0.61/0.74 TOTAL 38.69/40.64 | WALL-FPS 18.3
[n0i] frames=2400 640x480→640x480 (ms median/p95 vs 16.67): trace 16.28/17.09 gather 2.03/2.24 net[wall 11.61/11.96 gpu 4.42/4.55 commit 11.61/11.96 wait 0.00/0.00] demod 8.06/9.31 present 0.61/0.75 TOTAL 38.70/40.74 | WALL-FPS 18.3
[n0i] frames=2460 640x480→640x480 (ms median/p95 vs 16.67): trace 16.29/17.09 gather 2.03/2.25 net[wall 11.61/11.97 gpu 4.42/4.56 commit 11.61/11.97 wait 0.00/0.00] demod 8.07/9.36 present 0.62/0.75 TOTAL 38.72/40.81 | WALL-FPS 18.3
[n0i] frames=2520 640x480→640x480 (ms median/p95 vs 16.67): trace 16.29/17.10 gather 2.04/2.26 net[wall 11.61/11.98 gpu 4.42/4.56 commit 11.61/11.98 wait 0.00/0.00] demod 8.08/9.37 present 0.62/0.76 TOTAL 38.75/40.85 | WALL-FPS 18.3
[n0i] frames=2580 640x480→640x480 (ms median/p95 vs 16.67): trace 16.30/17.10 gather 2.04/2.26 net[wall 11.62/11.98 gpu 4.42/4.57 commit 11.62/11.98 wait 0.00/0.00] demod 8.09/9.40 present 0.62/0.76 TOTAL 38.77/40.90 | WALL-FPS 18.3
[n0i] frames=2640 640x480→640x480 (ms median/p95 vs 16.67): trace 16.29/17.09 gather 2.04/2.26 net[wall 11.62/11.98 gpu 4.42/4.58 commit 11.62/11.98 wait 0.00/0.00] demod 8.09/9.38 present 0.62/0.76 TOTAL 38.77/40.87 | WALL-FPS 18.3
[n0i] frames=2700 640x480→640x480 (ms median/p95 vs 16.67): trace 16.29/17.09 gather 2.04/2.26 net[wall 11.62/11.98 gpu 4.42/4.58 commit 11.62/11.98 wait 0.00/0.00] demod 8.09/9.37 present 0.62/0.76 TOTAL 38.76/40.87 | WALL-FPS 18.3
[n0i] frames=2760 640x480→640x480 (ms median/p95 vs 16.67): trace 16.29/17.08 gather 2.04/2.27 net[wall 11.62/11.98 gpu 4.42/4.58 commit 11.62/11.98 wait 0.00/0.00] demod 8.08/9.36 present 0.62/0.76 TOTAL 38.76/40.83 | WALL-FPS 18.3
[n0i] frames=2820 640x480→640x480 (ms median/p95 vs 16.67): trace 16.29/17.07 gather 2.04/2.27 net[wall 11.62/11.98 gpu 4.42/4.59 commit 11.62/11.98 wait 0.00/0.00] demod 8.07/9.35 present 0.62/0.76 TOTAL 38.76/40.81 | WALL-FPS 18.3
[n0i] frames=2880 640x480→640x480 (ms median/p95 vs 16.67): trace 16.29/17.07 gather 2.04/2.27 net[wall 11.63/11.98 gpu 4.42/4.59 commit 11.63/11.98 wait 0.00/0.00] demod 8.06/9.34 present 0.62/0.76 TOTAL 38.75/40.80 | WALL-FPS 18.3
[n0i] frames=2940 640x480→640x480 (ms median/p95 vs 16.67): trace 16.28/17.07 gather 2.04/2.27 net[wall 11.63/11.98 gpu 4.42/4.59 commit 11.63/11.98 wait 0.00/0.00] demod 8.06/9.32 present 0.62/0.76 TOTAL 38.74/40.78 | WALL-FPS 18.3
[n0i] frames=3000 640x480→640x480 (ms median/p95 vs 16.67): trace 16.27/17.07 gather 2.04/2.27 net[wall 11.63/11.98 gpu 4.42/4.59 commit 11.63/11.98 wait 0.00/0.00] demod 8.05/9.32 present 0.62/0.76 TOTAL 38.73/40.76 | WALL-FPS 18.3
[n0i] frames=3060 640x480→640x480 (ms median/p95 vs 16.67): trace 16.26/17.07 gather 2.04/2.27 net[wall 11.63/11.98 gpu 4.42/4.59 commit 11.63/11.98 wait 0.00/0.00] demod 8.04/9.32 present 0.62/0.76 TOTAL 38.71/40.76 | WALL-FPS 18.3
[n0i] frames=3120 640x480→640x480 (ms median/p95 vs 16.67): trace 16.26/17.06 gather 2.04/2.27 net[wall 11.63/11.97 gpu 4.42/4.59 commit 11.63/11.97 wait 0.00/0.00] demod 8.04/9.31 present 0.61/0.76 TOTAL 38.70/40.74 | WALL-FPS 18.3
[n0i] frames=3180 640x480→640x480 (ms median/p95 vs 16.67): trace 16.25/17.06 gather 2.04/2.27 net[wall 11.62/11.97 gpu 4.42/4.58 commit 11.62/11.97 wait 0.00/0.00] demod 8.04/9.31 present 0.61/0.76 TOTAL 38.69/40.73 | WALL-FPS 18.3
[n0i] frames=3240 640x480→640x480 (ms median/p95 vs 16.67): trace 16.25/17.06 gather 2.04/2.26 net[wall 11.62/11.97 gpu 4.42/4.58 commit 11.62/11.97 wait 0.00/0.00] demod 8.03/9.29 present 0.61/0.76 TOTAL 38.69/40.71 | WALL-FPS 18.3
[n0i] frames=3300 640x480→640x480 (ms median/p95 vs 16.67): trace 16.26/17.06 gather 2.04/2.26 net[wall 11.62/11.97 gpu 4.42/4.58 commit 11.62/11.97 wait 0.00/0.00] demod 8.04/9.29 present 0.61/0.76 TOTAL 38.69/40.69 | WALL-FPS 18.3
[n0i] frames=3360 640x480→640x480 (ms median/p95 vs 16.67): trace 16.26/17.07 gather 2.04/2.26 net[wall 11.62/11.97 gpu 4.42/4.58 commit 11.62/11.97 wait 0.00/0.00] demod 8.04/9.29 present 0.61/0.76 TOTAL 38.70/40.68 | WALL-FPS 18.3
[n0i] frames=3420 640x480→640x480 (ms median/p95 vs 16.67): trace 16.26/17.07 gather 2.04/2.26 net[wall 11.62/11.96 gpu 4.42/4.58 commit 11.62/11.96 wait 0.00/0.00] demod 8.05/9.29 present 0.61/0.76 TOTAL 38.70/40.65 | WALL-FPS 18.3
[n0i] frames=3480 640x480→640x480 (ms median/p95 vs 16.67): trace 16.26/17.06 gather 2.04/2.26 net[wall 11.62/11.96 gpu 4.42/4.58 commit 11.62/11.96 wait 0.00/0.00] demod 8.04/9.29 present 0.61/0.76 TOTAL 38.70/40.64 | WALL-FPS 18.3
[n0i] frames=3540 640x480→640x480 (ms median/p95 vs 16.67): trace 16.26/17.06 gather 2.04/2.26 net[wall 11.62/11.96 gpu 4.42/4.58 commit 11.62/11.96 wait 0.00/0.00] demod 8.04/9.28 present 0.61/0.76 TOTAL 38.69/40.64 | WALL-FPS 18.3
[n0i] frames=3600 640x480→640x480 (ms median/p95 vs 16.67): trace 16.25/17.06 gather 2.03/2.26 net[wall 11.62/11.96 gpu 4.42/4.57 commit 11.62/11.96 wait 0.00/0.00] demod 8.03/9.26 present 0.61/0.75 TOTAL 38.67/40.60 | WALL-FPS 18.3
[n0i] frames=3660 640x480→640x480 (ms median/p95 vs 16.67): trace 16.25/17.05 gather 2.03/2.26 net[wall 11.62/11.96 gpu 4.42/4.57 commit 11.62/11.96 wait 0.00/0.00] demod 8.02/9.25 present 0.61/0.75 TOTAL 38.66/40.59 | WALL-FPS 18.3
[n0i] frames=3720 640x480→640x480 (ms median/p95 vs 16.67): trace 16.25/17.05 gather 2.03/2.26 net[wall 11.62/11.96 gpu 4.42/4.57 commit 11.62/11.96 wait 0.00/0.00] demod 8.01/9.23 present 0.61/0.75 TOTAL 38.65/40.57 | WALL-FPS 18.3
[n0i] frames=3780 640x480→640x480 (ms median/p95 vs 16.67): trace 16.25/17.05 gather 2.03/2.25 net[wall 11.61/11.96 gpu 4.42/4.57 commit 11.61/11.96 wait 0.00/0.00] demod 8.01/9.22 present 0.61/0.75 TOTAL 38.63/40.56 | WALL-FPS 18.3
[n0i] frames=3840 640x480→640x480 (ms median/p95 vs 16.67): trace 16.24/17.04 gather 2.03/2.25 net[wall 11.61/11.96 gpu 4.42/4.57 commit 11.61/11.96 wait 0.00/0.00] demod 8.00/9.22 present 0.61/0.75 TOTAL 38.62/40.52 | WALL-FPS 18.3
[n0i] frames=3900 640x480→640x480 (ms median/p95 vs 16.67): trace 16.23/17.04 gather 2.03/2.25 net[wall 11.61/11.95 gpu 4.42/4.57 commit 11.61/11.95 wait 0.00/0.00] demod 7.99/9.21 present 0.61/0.75 TOTAL 38.60/40.51 | WALL-FPS 18.4
[n0i] frames=3960 640x480→640x480 (ms median/p95 vs 16.67): trace 16.23/17.03 gather 2.03/2.25 net[wall 11.61/11.95 gpu 4.42/4.57 commit 11.61/11.95 wait 0.00/0.00] demod 7.99/9.20 present 0.61/0.75 TOTAL 38.58/40.50 | WALL-FPS 18.4
[n0i] frames=4020 640x480→640x480 (ms median/p95 vs 16.67): trace 16.22/17.03 gather 2.03/2.25 net[wall 11.61/11.95 gpu 4.42/4.57 commit 11.61/11.95 wait 0.00/0.00] demod 7.98/9.20 present 0.61/0.75 TOTAL 38.57/40.49 | WALL-FPS 18.4
[n0i] frames=4080 640x480→640x480 (ms median/p95 vs 16.67): trace 16.22/17.03 gather 2.03/2.25 net[wall 11.61/11.95 gpu 4.42/4.57 commit 11.61/11.95 wait 0.00/0.00] demod 7.98/9.19 present 0.61/0.74 TOTAL 38.56/40.48 | WALL-FPS 18.4
[n0i] frames=4140 640x480→640x480 (ms median/p95 vs 16.67): trace 16.22/17.02 gather 2.03/2.25 net[wall 11.61/11.94 gpu 4.42/4.57 commit 11.61/11.94 wait 0.00/0.00] demod 7.97/9.18 present 0.61/0.74 TOTAL 38.55/40.47 | WALL-FPS 18.4
[n0i] frames=4200 640x480→640x480 (ms median/p95 vs 16.67): trace 16.22/17.02 gather 2.02/2.25 net[wall 11.61/11.94 gpu 4.42/4.57 commit 11.61/11.94 wait 0.00/0.00] demod 7.97/9.17 present 0.61/0.74 TOTAL 38.54/40.44 | WALL-FPS 18.4
[n0i] frames=4260 640x480→640x480 (ms median/p95 vs 16.67): trace 16.22/17.02 gather 2.02/2.24 net[wall 11.61/11.94 gpu 4.42/4.56 commit 11.61/11.94 wait 0.00/0.00] demod 7.96/9.17 present 0.61/0.74 TOTAL 38.53/40.40 | WALL-FPS 18.4
[n0i] frames=4320 640x480→640x480 (ms median/p95 vs 16.67): trace 16.22/17.02 gather 2.02/2.24 net[wall 11.61/11.94 gpu 4.42/4.56 commit 11.61/11.94 wait 0.00/0.00] demod 7.96/9.16 present 0.61/0.74 TOTAL 38.53/40.40 | WALL-FPS 18.4
[n0i] frames=4380 640x480→640x480 (ms median/p95 vs 16.67): trace 16.22/17.01 gather 2.02/2.24 net[wall 11.61/11.94 gpu 4.42/4.56 commit 11.61/11.94 wait 0.00/0.00] demod 7.95/9.15 present 0.61/0.74 TOTAL 38.52/40.38 | WALL-FPS 18.4
[n0i] frames=4440 640x480→640x480 (ms median/p95 vs 16.67): trace 16.22/17.01 gather 2.02/2.24 net[wall 11.61/11.93 gpu 4.42/4.56 commit 11.61/11.93 wait 0.00/0.00] demod 7.95/9.13 present 0.61/0.74 TOTAL 38.51/40.37 | WALL-FPS 18.4
[n0i] frames=4500 640x480→640x480 (ms median/p95 vs 16.67): trace 16.21/17.00 gather 2.02/2.24 net[wall 11.60/11.93 gpu 4.42/4.56 commit 11.60/11.93 wait 0.00/0.00] demod 7.94/9.12 present 0.61/0.74 TOTAL 38.50/40.36 | WALL-FPS 18.4
